/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
 89%|████████▉ | 278/312 [21:10<02:41,  4.76s/it]
 89%|████████▉ | 279/312 [21:14<02:35,  4.71s/it]
 90%|████████▉ | 280/312 [21:18<02:23,  4.49s/it]
 90%|█████████ | 281/312 [21:22<02:13,  4.29s/it]
 90%|█████████ | 282/312 [21:26<02:08,  4.28s/it]
 91%|█████████ | 283/312 [21:31<02:09,  4.48s/it]
 91%|█████████ | 284/312 [21:36<02:08,  4.58s/it]
 91%|█████████▏| 285/312 [21:40<02:02,  4.54s/it]
 92%|█████████▏| 286/312 [21:44<01:54,  4.41s/it]
 92%|█████████▏| 287/312 [21:49<01:47,  4.31s/it]
 92%|█████████▏| 288/312 [21:52<01:40,  4.18s/it]
 93%|█████████▎| 289/312 [21:56<01:32,  4.04s/it]
 93%|█████████▎| 290/312 [22:00<01:27,  3.96s/it]
 93%|█████████▎| 291/312 [22:05<01:27,  4.17s/it]
 94%|█████████▎| 292/312 [22:10<01:31,  4.56s/it]
 94%|█████████▍| 293/312 [22:15<01:26,  4.57s/it]
 94%|█████████▍| 294/312 [22:19<01:20,  4.50s/it]
 95%|█████████▍| 295/312 [22:23<01:14,  4.41s/it]
 95%|█████████▍| 296/312 [22:27<01:07,  4.24s/it]
 95%|█████████▌| 297/312 [22:31<01:01,  4.13s/it]
 96%|█████████▌| 298/312 [22:35<00:56,  4.06s/it]
 96%|█████████▌| 299/312 [22:38<00:49,  3.82s/it]
 96%|█████████▌| 300/312 [22:42<00:44,  3.72s/it]
                                                 

 96%|█████████▌| 300/312 [22:42<00:44,  3.72s/it]
 96%|█████████▋| 301/312 [22:45<00:39,  3.60s/it]
 97%|█████████▋| 302/312 [22:51<00:43,  4.30s/it]
 97%|█████████▋| 303/312 [22:57<00:42,  4.73s/it]
 97%|█████████▋| 304/312 [23:01<00:37,  4.72s/it]
 98%|█████████▊| 305/312 [23:06<00:32,  4.67s/it]
 98%|█████████▊| 306/312 [23:10<00:27,  4.55s/it]
 98%|█████████▊| 307/312 [23:14<00:22,  4.47s/it]
 99%|█████████▊| 308/312 [23:18<00:16,  4.11s/it]
 99%|█████████▉| 309/312 [23:21<00:11,  3.80s/it]
 99%|█████████▉| 310/312 [23:24<00:07,  3.65s/it]
100%|█████████▉| 311/312 [23:28<00:03,  3.84s/it]
100%|██████████| 312/312 [23:32<00:00,  3.94s/it]
                                                 

100%|██████████| 312/312 [23:32<00:00,  3.94s/it]
100%|██████████| 312/312 [23:32<00:00,  4.53s/it]
{'loss': 1.5188, 'grad_norm': 4.825239181518555, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.5078, 'grad_norm': 4.379061222076416, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.4874, 'grad_norm': 5.693945407867432, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 1412.9173, 'train_samples_per_second': 7.078, 'train_steps_per_second': 0.221, 'train_loss': 1.5037103983072133, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_9
[完成] [osmix_d1_p50_s42] gen9 finetune (p=0.50) — 24.4分钟
[开始] [osmix_d1_p50_s42] gen9 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.08it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.57it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.49it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen9 generate (eval-only) — 34.0分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.11it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.47it/s]
[osmix_d1_p50_s42] gen9 p=0.50 MAUVE=-1.0000 PPL=8.2
[开始] [osmix_d1_p50_s42] gen10 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.58it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.51it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:02<13:36,  2.63s/it]
  1%|          | 2/312 [00:05<14:43,  2.85s/it]
  1%|          | 3/312 [00:08<15:19,  2.97s/it]
  1%|▏         | 4/312 [00:12<15:58,  3.11s/it]
  2%|▏         | 5/312 [00:15<16:28,  3.22s/it]
  2%|▏         | 6/312 [00:19<17:52,  3.51s/it]
  2%|▏         | 7/312 [00:23<18:21,  3.61s/it]
  3%|▎         | 8/312 [00:27<19:12,  3.79s/it]
  3%|▎         | 9/312 [00:31<19:45,  3.91s/it]
  3%|▎         | 10/312 [00:35<20:05,  3.99s/it]
  4%|▎         | 11/312 [00:39<19:35,  3.90s/it]
  4%|▍         | 12/312 [00:43<20:09,  4.03s/it]
  4%|▍         | 13/312 [00:48<20:33,  4.13s/it]
  4%|▍         | 14/312 [00:52<20:46,  4.18s/it]
  5%|▍         | 15/312 [00:56<20:55,  4.23s/it]
  5%|▌         | 16/312 [01:01<20:39,  4.19s/it]
  5%|▌         | 17/312 [01:05<20:24,  4.15s/it]
  6%|▌         | 18/312 [01:09<20:13,  4.13s/it]
  6%|▌         | 19/312 [01:13<20:04,  4.11s/it]
  6%|▋         | 20/312 [01:17<19:39,  4.04s/it]
  7%|▋         | 21/312 [01:21<19:27,  4.01s/it]
  7%|▋         | 22/312 [01:25<19:40,  4.07s/it]
  7%|▋         | 23/312 [01:29<19:27,  4.04s/it]
  8%|▊         | 24/312 [01:34<20:26,  4.26s/it]
  8%|▊         | 25/312 [01:38<20:46,  4.34s/it]
  8%|▊         | 26/312 [01:42<20:45,  4.35s/it]
  9%|▊         | 27/312 [01:47<20:19,  4.28s/it]
  9%|▉         | 28/312 [01:50<19:02,  4.02s/it]
  9%|▉         | 29/312 [01:54<18:22,  3.90s/it]
 10%|▉         | 30/312 [01:58<19:02,  4.05s/it]
 10%|▉         | 31/312 [02:02<19:01,  4.06s/it]
 10%|█         | 32/312 [02:07<20:49,  4.46s/it]
 11%|█         | 33/312 [02:12<21:29,  4.62s/it]
 11%|█         | 34/312 [02:17<21:29,  4.64s/it]
 11%|█         | 35/312 [02:21<20:25,  4.42s/it]
 12%|█▏        | 36/312 [02:25<19:17,  4.19s/it]
 12%|█▏        | 37/312 [02:28<18:11,  3.97s/it]
 12%|█▏        | 38/312 [02:32<17:47,  3.90s/it]
 12%|█▎        | 39/312 [02:36<18:02,  3.97s/it]
 13%|█▎        | 40/312 [02:40<18:17,  4.04s/it]
 13%|█▎        | 41/312 [02:44<17:31,  3.88s/it]
 13%|█▎        | 42/312 [02:48<18:13,  4.05s/it]
 14%|█▍        | 43/312 [02:52<18:19,  4.09s/it]
 14%|█▍        | 44/312 [02:56<18:19,  4.10s/it]
 14%|█▍        | 45/312 [03:01<18:20,  4.12s/it]
 15%|█▍        | 46/312 [03:05<18:00,  4.06s/it]
 15%|█▌        | 47/312 [03:09<18:05,  4.10s/it]
 15%|█▌        | 48/312 [03:13<18:21,  4.17s/it]
 16%|█▌        | 49/312 [03:18<19:53,  4.54s/it]
 16%|█▌        | 50/312 [03:23<19:45,  4.53s/it]
 16%|█▋        | 51/312 [03:27<19:17,  4.43s/it]
 17%|█▋        | 52/312 [03:31<18:32,  4.28s/it]
 17%|█▋        | 53/312 [03:35<17:50,  4.13s/it]
 17%|█▋        | 54/312 [03:39<17:16,  4.02s/it]
 18%|█▊        | 55/312 [03:42<16:46,  3.92s/it]
 18%|█▊        | 56/312 [03:46<16:33,  3.88s/it]
 18%|█▊        | 57/312 [03:50<16:46,  3.95s/it]
 19%|█▊        | 58/312 [03:54<16:52,  3.99s/it]
 19%|█▉        | 59/312 [03:59<17:26,  4.14s/it]
 19%|█▉        | 60/312 [04:03<17:53,  4.26s/it]
 20%|█▉        | 61/312 [04:08<18:10,  4.34s/it]
 20%|█▉        | 62/312 [04:12<18:22,  4.41s/it]
 20%|██        | 63/312 [04:17<18:27,  4.45s/it]
 21%|██        | 64/312 [04:21<18:14,  4.41s/it]
 21%|██        | 65/312 [04:26<17:54,  4.35s/it]
 21%|██        | 66/312 [04:30<17:41,  4.32s/it]
 21%|██▏       | 67/312 [04:34<17:16,  4.23s/it]
 22%|██▏       | 68/312 [04:38<17:14,  4.24s/it]
 22%|██▏       | 69/312 [04:43<17:59,  4.44s/it]
 22%|██▏       | 70/312 [04:47<17:59,  4.46s/it]
 23%|██▎       | 71/312 [04:51<17:20,  4.32s/it]
 23%|██▎       | 72/312 [04:55<16:28,  4.12s/it]
 23%|██▎       | 73/312 [04:59<15:48,  3.97s/it]
 24%|██▎       | 74/312 [05:03<15:38,  3.94s/it]
 24%|██▍       | 75/312 [05:06<15:02,  3.81s/it]
 24%|██▍       | 76/312 [05:09<14:17,  3.63s/it]
 25%|██▍       | 77/312 [05:14<15:27,  3.95s/it]
 25%|██▌       | 78/312 [05:18<16:01,  4.11s/it]
 25%|██▌       | 79/312 [05:23<16:11,  4.17s/it]
 26%|██▌       | 80/312 [05:27<16:11,  4.19s/it]
 26%|██▌       | 81/312 [05:31<15:44,  4.09s/it]
 26%|██▋       | 82/312 [05:35<15:38,  4.08s/it]
 27%|██▋       | 83/312 [05:39<15:46,  4.13s/it]
 27%|██▋       | 84/312 [05:43<15:49,  4.17s/it]
 27%|██▋       | 85/312 [05:49<17:18,  4.58s/it]
 28%|██▊       | 86/312 [05:54<17:25,  4.63s/it]
 28%|██▊       | 87/312 [05:58<17:06,  4.56s/it]
 28%|██▊       | 88/312 [06:02<16:29,  4.42s/it]
 29%|██▊       | 89/312 [06:06<15:43,  4.23s/it]
 29%|██▉       | 90/312 [06:10<15:06,  4.08s/it]
 29%|██▉       | 91/312 [06:13<14:37,  3.97s/it]
 29%|██▉       | 92/312 [06:17<14:11,  3.87s/it]
 30%|██▉       | 93/312 [06:21<13:44,  3.76s/it]
 30%|███       | 94/312 [06:25<14:13,  3.91s/it]
 30%|███       | 95/312 [06:29<14:31,  4.02s/it]
 31%|███       | 96/312 [06:33<14:41,  4.08s/it]
 31%|███       | 97/312 [06:37<14:05,  3.93s/it]
 31%|███▏      | 98/312 [06:41<14:39,  4.11s/it]
 32%|███▏      | 99/312 [06:46<15:04,  4.25s/it]
 32%|███▏      | 100/312 [06:51<15:59,  4.52s/it]
                                                 

 32%|███▏      | 100/312 [06:51<15:59,  4.52s/it]
 32%|███▏      | 101/312 [06:55<14:47,  4.21s/it]
 33%|███▎      | 102/312 [06:58<13:41,  3.91s/it]
 33%|███▎      | 103/312 [07:02<13:44,  3.94s/it]
 33%|███▎      | 104/312 [07:05<13:16,  3.83s/it]
 34%|███▎      | 105/312 [07:09<12:43,  3.69s/it]
 34%|███▍      | 106/312 [07:15<14:55,  4.35s/it]
 34%|███▍      | 107/312 [07:20<15:42,  4.60s/it]
 35%|███▍      | 108/312 [07:24<15:32,  4.57s/it]
 35%|███▍      | 109/312 [07:29<15:06,  4.47s/it]
 35%|███▌      | 110/312 [07:33<14:47,  4.39s/it]
 36%|███▌      | 111/312 [07:37<14:08,  4.22s/it]
 36%|███▌      | 112/312 [07:41<13:58,  4.19s/it]
 36%|███▌      | 113/312 [07:45<14:18,  4.31s/it]
 37%|███▋      | 114/312 [07:49<13:57,  4.23s/it]
 37%|███▋      | 115/312 [07:53<13:25,  4.09s/it]
 37%|███▋      | 116/312 [07:57<13:06,  4.01s/it]
 38%|███▊      | 117/312 [08:01<12:49,  3.94s/it]
 38%|███▊      | 118/312 [08:05<12:45,  3.95s/it]
 38%|███▊      | 119/312 [08:09<12:48,  3.98s/it]
 38%|███▊      | 120/312 [08:13<12:49,  4.01s/it]
 39%|███▉      | 121/312 [08:16<12:19,  3.87s/it]
 39%|███▉      | 122/312 [08:21<12:42,  4.01s/it]
 39%|███▉      | 123/312 [08:25<12:58,  4.12s/it]
 40%|███▉      | 124/312 [08:29<12:47,  4.08s/it]
 40%|████      | 125/312 [08:33<12:42,  4.08s/it]
 40%|████      | 126/312 [08:37<12:35,  4.06s/it]
 41%|████      | 127/312 [08:41<12:29,  4.05s/it]
 41%|████      | 128/312 [08:45<12:32,  4.09s/it]
 41%|████▏     | 129/312 [08:49<12:21,  4.05s/it]
 42%|████▏     | 130/312 [08:54<12:35,  4.15s/it]
 42%|████▏     | 131/312 [08:58<12:44,  4.22s/it]
 42%|████▏     | 132/312 [09:02<12:35,  4.19s/it]
 43%|████▎     | 133/312 [09:06<12:17,  4.12s/it]
 43%|████▎     | 134/312 [09:10<12:13,  4.12s/it]
 43%|████▎     | 135/312 [09:15<12:10,  4.13s/it]
 44%|████▎     | 136/312 [09:18<11:43,  3.99s/it]
 44%|████▍     | 137/312 [09:22<11:01,  3.78s/it]
 44%|████▍     | 138/312 [09:25<11:07,  3.84s/it]
 45%|████▍     | 139/312 [09:30<11:55,  4.13s/it]
 45%|████▍     | 140/312 [09:35<11:59,  4.18s/it]
 45%|████▌     | 141/312 [09:39<12:02,  4.23s/it]
 46%|████▌     | 142/312 [09:43<11:31,  4.07s/it]
 46%|████▌     | 143/312 [09:47<12:04,  4.29s/it]
 46%|████▌     | 144/312 [09:53<12:50,  4.59s/it]
 46%|████▋     | 145/312 [09:58<12:59,  4.67s/it]
 47%|████▋     | 146/312 [10:02<12:38,  4.57s/it]
 47%|████▋     | 147/312 [10:06<12:06,  4.40s/it]
 47%|████▋     | 148/312 [10:10<11:39,  4.26s/it]
 48%|████▊     | 149/312 [10:13<10:49,  3.98s/it]
 48%|████▊     | 150/312 [10:17<10:39,  3.95s/it]
 48%|████▊     | 151/312 [10:21<10:18,  3.84s/it]
 49%|████▊     | 152/312 [10:25<10:39,  4.00s/it]
 49%|████▉     | 153/312 [10:30<11:10,  4.22s/it]
 49%|████▉     | 154/312 [10:34<10:59,  4.17s/it]
 50%|████▉     | 155/312 [10:38<10:53,  4.16s/it]
 50%|█████     | 156/312 [10:42<10:41,  4.11s/it]
 50%|█████     | 157/312 [10:46<10:32,  4.08s/it]
 51%|█████     | 158/312 [10:50<10:25,  4.06s/it]
 51%|█████     | 159/312 [10:54<10:17,  4.03s/it]
 51%|█████▏    | 160/312 [10:58<10:10,  4.02s/it]
 52%|█████▏    | 161/312 [11:02<10:07,  4.02s/it]
 52%|█████▏    | 162/312 [11:06<09:47,  3.92s/it]
 52%|█████▏    | 163/312 [11:10<10:11,  4.10s/it]
 53%|█████▎    | 164/312 [11:14<10:15,  4.16s/it]
 53%|█████▎    | 165/312 [11:20<11:03,  4.52s/it]
 53%|█████▎    | 166/312 [11:24<10:48,  4.44s/it]
 54%|█████▎    | 167/312 [11:28<10:18,  4.26s/it]
 54%|█████▍    | 168/312 [11:31<09:29,  3.95s/it]
 54%|█████▍    | 169/312 [11:35<09:20,  3.92s/it]
 54%|█████▍    | 170/312 [11:39<09:21,  3.96s/it]
 55%|█████▍    | 171/312 [11:43<09:33,  4.07s/it]
 55%|█████▌    | 172/312 [11:48<09:40,  4.14s/it]
 55%|█████▌    | 173/312 [11:52<09:43,  4.20s/it]
 56%|█████▌    | 174/312 [11:56<09:37,  4.18s/it]
 56%|█████▌    | 175/312 [12:00<09:12,  4.03s/it]
 56%|█████▋    | 176/312 [12:04<09:08,  4.03s/it]
 57%|█████▋    | 177/312 [12:08<09:04,  4.03s/it]
 57%|█████▋    | 178/312 [12:12<08:55,  3.99s/it]
 57%|█████▋    | 179/312 [12:16<08:54,  4.02s/it]
 58%|█████▊    | 180/312 [12:20<08:48,  4.00s/it]
 58%|█████▊    | 181/312 [12:24<08:47,  4.03s/it]
 58%|█████▊    | 182/312 [12:28<08:48,  4.07s/it]
 59%|█████▊    | 183/312 [12:32<08:48,  4.10s/it]
 59%|█████▉    | 184/312 [12:36<08:15,  3.87s/it]
 59%|█████▉    | 185/312 [12:41<09:17,  4.39s/it]
 60%|█████▉    | 186/312 [12:46<09:29,  4.52s/it]
 60%|█████▉    | 187/312 [12:50<09:09,  4.40s/it]
 60%|██████    | 188/312 [12:54<08:40,  4.20s/it]
 61%|██████    | 189/312 [12:57<08:12,  4.01s/it]
 61%|██████    | 190/312 [13:01<07:59,  3.93s/it]
 61%|██████    | 191/312 [13:05<08:01,  3.98s/it]
 62%|██████▏   | 192/312 [13:10<08:09,  4.08s/it]
 62%|██████▏   | 193/312 [13:14<08:15,  4.16s/it]
 62%|██████▏   | 194/312 [13:18<08:10,  4.16s/it]
 62%|██████▎   | 195/312 [13:23<08:43,  4.48s/it]
 63%|██████▎   | 196/312 [13:28<08:39,  4.47s/it]
 63%|██████▎   | 197/312 [13:32<08:29,  4.43s/it]
 63%|██████▎   | 198/312 [13:36<08:17,  4.36s/it]
 64%|██████▍   | 199/312 [13:41<08:07,  4.31s/it]
 64%|██████▍   | 200/312 [13:45<07:59,  4.28s/it]
                                                 

 64%|██████▍   | 200/312 [13:45<07:59,  4.28s/it]
 64%|██████▍   | 201/312 [13:49<07:48,  4.22s/it]
 65%|██████▍   | 202/312 [13:53<07:35,  4.14s/it]
 65%|██████▌   | 203/312 [13:56<07:18,  4.02s/it]
 65%|██████▌   | 204/312 [14:00<06:59,  3.88s/it]
 66%|██████▌   | 205/312 [14:04<06:59,  3.92s/it]
 66%|██████▌   | 206/312 [14:08<06:59,  3.95s/it]
 66%|██████▋   | 207/312 [14:12<06:54,  3.95s/it]
 67%|██████▋   | 208/312 [14:16<06:48,  3.93s/it]
 67%|██████▋   | 209/312 [14:20<06:53,  4.02s/it]
 67%|██████▋   | 210/312 [14:24<06:55,  4.07s/it]
 68%|██████▊   | 211/312 [14:29<06:55,  4.12s/it]
 68%|██████▊   | 212/312 [14:32<06:29,  3.89s/it]
 68%|██████▊   | 213/312 [14:37<06:53,  4.18s/it]
 69%|██████▊   | 214/312 [14:42<07:09,  4.38s/it]
 69%|██████▉   | 215/312 [14:46<07:18,  4.53s/it]
 69%|██████▉   | 216/312 [14:51<07:18,  4.56s/it]
 70%|██████▉   | 217/312 [14:55<07:03,  4.46s/it]
 70%|██████▉   | 218/312 [14:59<06:49,  4.35s/it]
 70%|███████   | 219/312 [15:03<06:30,  4.20s/it]
 71%|███████   | 220/312 [15:07<06:10,  4.03s/it]
 71%|███████   | 221/312 [15:11<06:00,  3.96s/it]
 71%|███████   | 222/312 [15:14<05:42,  3.81s/it]
 71%|███████▏  | 223/312 [15:18<05:48,  3.92s/it]
